cmpdname,mw,xlogp,polararea,hbondacc,hbonddonor,rotbonds,heavycnt,mf,canonicalsmiles,inchikey
Calcium dipicolinate trihydrate,338.33,,109,9,3,4,22,C12H14CaN2O7,C1=CC=NC(=C1)C(=O)[O-].C1=CC=NC(=C1)C(=O)[O-].O.O.O.[Ca+2],MZJVQPORIUOOIT-UHFFFAOYSA-L
"3,4,5-trihydroxy-1-[(2R,3R)-3,5,7-trihydroxy-3,4-dihydro-2H-chromen-2-yl]-8-(3,5,7-trihydroxy-3,4-dihydro-2H-chromen-2-yl)benzo[7]annulen-6-one",564.5,2.4,218,12,9,2,41,C29H24O12,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC4=C(C(=C(C=C4C5C(CC6=C(C=C(C=C6O5)O)O)O)O)O)C(=O)C(=C3)O)O,IPMYMEWFZKHGAX-DPHKYJGVSA-N
Mycobactin S,828,8.6,207,11,5,29,59,C44H69N5O10,CCCCCCCCCCCCCCCC=CC(=O)N(CCCCC(C(=O)OC(C)CC(=O)NC1CCCCN(C1=O)O)NC(=O)C2COC(=N2)C3=CC=CC=C3O)O,DQMISKWZRFJSGS-DCLNGJSXSA-N
beta-Casokinin 10,1156.3,-4.1,478,16,14,33,82,C53H85N15O14,CC(C)CC(C(=O)NCC(=O)N1CCCC1C(=O)NC(C(C)C)C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)C(C(C)C)NC(=O)C2CCCN2C(=O)C(CCC(=O)N)NC(=O)C(CCC(=O)N)NC(=O)C(CC3=CC=C(C=C3)O)N,QMLXCJQZMNVNMU-UHFFFAOYSA-N
"3-(2-Pyridyl)-5,2,4-triazine, disodium salt",493.5,,177,10,2,5,33,C20H14N4NaO6S2+,C1=CC=NC(=C1)C2=NC(=C(N=N2)C3=CC=C(C=C3)S(=O)(=O)O)C4=CC=C(C=C4)S(=O)(=O)O.[Na+],ZGVNYCXXBQPDPQ-UHFFFAOYSA-N
"sodium;N-benzyl-N-[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]carbamodithioate",369.4,,138,7,5,8,23,C14H20NNaO5S2,C1=CC=C(C=C1)CN(CC(C(C(C(CO)O)O)O)O)C(=S)[S-].[Na+],BKOVQKBWCURYNR-VXERAZRLSA-M
"[4-[(1-Hydroxy-2-oxoazepan-3-yl)amino]-4-oxobutan-2-yl] 6-[hydroxy(octadec-2-enoyl)amino]-2-[[2-(2-hydroxyphenyl)-4,5-dihydro-1,3-oxazole-4-carbonyl]amino]hexanoate",828,8.6,207,11,5,29,59,C44H69N5O10,CCCCCCCCCCCCCCCC=CC(=O)N(CCCCC(C(=O)OC(C)CC(=O)NC1CCCCN(C1=O)O)NC(=O)C2COC(=N2)C3=CC=CC=C3O)O,DQMISKWZRFJSGS-UHFFFAOYSA-N
Pyoverdin G4R,1075,-12,509,22,18,25,76,C44H62N14O18,C1CC(C(=O)N(C1)O)NC(=O)C(CO)NC(=O)CNC(=O)C2CCN=C(N2)C(C(C(=O)O)O)NC(=O)C(CCCN)NC(=O)C(CC(=O)O)NC(=O)C3CCNC4N3C5=CC(=C(C=C5C=C4NC(=O)CCC(=O)N)O)O,HTAUHFFSGPRYNB-ZRPZTRFNSA-N
"(4S)-2-[(1S)-1-hydroxy-1-[(4S)-2-[(4R)-2-(2-hydroxyphenyl)-4,5-dihydro-1,3-thiazol-4-yl]-1,3-thiazolidin-4-yl]-2-methylpropan-2-yl]-4-methyl-5H-1,3-thiazole-4-carboxylic acid",481.7,0,190,10,4,6,31,C21H27N3O4S3,CC1(CSC(=N1)C(C)(C)C(C2CSC(N2)C3CSC(=N3)C4=CC=CC=C4O)O)C(=O)O,JHYVWAMMAMCUIR-ILCQXMJSSA-N
"[(2S)-4-[[(3S)-1-hydroxy-2-oxoazepan-3-yl]amino]-4-oxobutan-2-yl] (2S)-6-[hydroxy-[(E)-octadec-2-enoyl]amino]-2-[[(4S)-2-(2-hydroxyphenyl)-4,5-dihydro-1,3-oxazole-4-carbonyl]amino]hexanoate",828,8.6,207,11,5,29,59,C44H69N5O10,CCCCCCCCCCCCCCCC=CC(=O)N(CCCCC(C(=O)OC(C)CC(=O)NC1CCCCN(C1=O)O)NC(=O)C2COC(=N2)C3=CC=CC=C3O)O,DQMISKWZRFJSGS-AOXGLPOYSA-N
"4-[[5-amino-1-[[2-carboxy-2-hydroxy-1-[6-[[2-[[3-hydroxy-1-[(1-hydroxy-2-oxopiperidin-3-yl)amino]-1-oxopropan-2-yl]amino]-2-oxoethyl]carbamoyl]-1,4,5,6-tetrahydropyrimidin-2-yl]ethyl]amino]-1-oxopentan-2-yl]amino]-3-[[5-[(4-amino-4-oxobutanoyl)amino]-8,9-dihydroxy-2,3,4,4a-tetrahydro-1H-pyrimido[1,2-a]quinoline-1-carbonyl]amino]-4-oxobutanoic acid",1075,-12,509,22,18,25,76,C44H62N14O18,C1CC(C(=O)N(C1)O)NC(=O)C(CO)NC(=O)CNC(=O)C2CCN=C(N2)C(C(C(=O)O)O)NC(=O)C(CCCN)NC(=O)C(CC(=O)O)NC(=O)C3CCNC4N3C5=CC(=C(C=C5C=C4NC(=O)CCC(=O)N)O)O,HTAUHFFSGPRYNB-UHFFFAOYSA-N
Pyoverdin D,1336.4,-9.3,610,25,22,30,94,C55H85N17O22,CC(C1C(=O)NC(C(=O)NCCCCC(C(=O)NC(C(=O)N1)CCCN(C=O)O)NC(=O)C(CCCN(C=O)O)NC(=O)C(CO)NC(=O)C(CCCN=C(N)N)NC(=O)C(CO)NC(=O)C2CCNC3N2C4=CC(=C(C=C4C=C3NC(=O)CCC(=O)O)O)O)C(C)O)O,IXTLVPXCZJJUQB-IQNZCSOISA-N
Caseicin A,1049.2,-8.1,466,17,14,35,74,C46H76N14O14,CCC(C)C(C(=O)NC(CCCCN)C(=O)NC(CC1=CN=CN1)C(=O)NC(CCC(=O)N)C(=O)NCC(=O)NC(CC(C)C)C(=O)N2CCCC2C(=O)NC(CCC(=O)N)C(=O)NC(CCC(=O)O)C(=O)O)N,MWNGMLITDSCFBX-HZWNLYFKSA-N
Caseicin B,970.1,-4.6,455,15,14,33,68,C42H75N13O13,CC(C)CC(C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC(=O)N)NC(=O)C(CCC(=O)O)NC(=O)C(CC(=O)N)NC(=O)C(CC(C)C)NC(=O)C(C(C)C)N,HLDHEODIZVTOGP-ZDRVBFMLSA-N
